,ID,Name,Type,Price,Serving Size,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbs,Dietary Fiber,Sugar,Protein,Total Carbs Nutrition Point,Total Fat Nutrition Point,Protein Nutrition Point,Sugar Nutrition Point,Sodium Nutrition Point,Trans Fat Nutrition Point,Saturated Fat Nutrition Point,Cholesterol Nutrition Point,Dietary Fiber Nutrition Point,Nutrition Value,Coefficient,1st Day Variable Name,2nd Day Variable Name,3rd Day Variable Name
18,OC_S_2,French_Fries,Side,3.5175,230,540,26.0,2.0,0.0,0,1350,70,6,0,6,0.05349344184310307,0.9444789125017473,0.5125828661545663,1.0,0.4621513944223108,1.0,0.9444444444444444,1.0,0.6285714285714286,6.5457224879376,1.8609019155472921,x_2_2_2_1,x_2_2_2_2,x_2_2_2_3
19,OC_S_3,Yam_Fries,Side,3.9675000000000002,170,400,16.0,2.0,0.0,0,490,62,4,19,3,0.02145090989917332,0.7068446143559765,0.47906743119178813,0.8155339805825244,0.8047808764940239,1.0,0.9444444444444444,1.0,0.41904761904761906,6.191169876015549,1.560471298302596,x_2_2_3_1,x_2_2_3_2,x_2_2_3_3
20,OC_S_5,add_Cheese,Side,0.8925,1 Slice,60,3.5,3.0,0.0,15,110,0,0,0,3,2.699588721378981e-07,0.3486143611274259,0.47906743119178813,1.0,0.9561752988047809,1.0,0.9166666666666666,0.9893238434163701,0.0,5.689847871165903,6.375179687580844,x_2_2_5_1,x_2_2_5_2,x_2_2_5_3
21,OC_S_7,add_Baja_Salad,Side,3.7425,190,400,34.0,4.0,0.0,5,230,17,4,4,9,1.248792706761083e-05,0.9983194947171588,0.5466589759945633,0.9611650485436893,0.9083665338645418,1.0,0.8888888888888888,0.99644128113879,0.41904761904761906,6.7189003301223185,1.795297349398081,x_2_2_7_1,x_2_2_7_2,x_2_2_7_3
22,OC_S_8,Side_Kale_Caesar,Side,3.7425,105,200,12.0,3.0,0.0,20,510,17,3,2,7,1.248792706761083e-05,0.5877342324342749,0.523888394656997,0.9805825242718447,0.796812749003984,1.0,0.9166666666666666,0.9857651245551602,0.3142857142857143,6.105747893801709,1.631462363073269,x_2_2_8_1,x_2_2_8_2,x_2_2_8_3
23,OC_S_12,Multigrain_Bagel,Side,1.9425,1 Bagel,320,3.5,0.5,0.0,55,0,5,4,4,12,8.836575687992434e-07,0.3486143611274259,0.5811039692745327,0.9611650485436893,1.0,1.0,0.9861111111111112,0.9608540925266904,0.41904761904761906,6.256897085288637,3.221053840560431,x_2_2_12_1,x_2_2_12_2,x_2_2_12_3
24,OC_S_13,Plain_Bagel,Side,1.9425,1 Bagel,300,1.5,0.0,0.0,55,0,5,5,2,11,8.836575687992434e-07,0.30046839652671903,0.5695938381171387,0.9805825242718447,1.0,1.0,1.0,0.9608540925266904,0.5238095238095238,6.335309258909485,3.2614204679070706,x_2_2_13_1,x_2_2_13_2,x_2_2_13_3
25,OC_S_14,Sesame_Seed_Bagel,Side,1.9425,1 Bagel,310,3.0,0.5,0.0,55,0,5,5,3,11,8.836575687992434e-07,0.3362077374267014,0.5695938381171387,0.970873786407767,1.0,1.0,0.9861111111111112,0.9608540925266904,0.5238095238095238,6.3474509730565005,3.2676710286005153,x_2_2_14_1,x_2_2_14_2,x_2_2_14_3
26,OC_S_15,Plain_Croissant,Side,1.8375000000000001,1 Croissant,180,9.0,5.0,0.0,20,30,4,2,1,4,6.997909320831723e-07,0.4987700835018958,0.4901658151109708,0.9902912621359223,0.9880478087649402,1.0,0.8611111111111112,0.9857651245551602,0.20952380952380953,6.023675714494742,3.278190865031152,x_2_2_15_1,x_2_2_15_2,x_2_2_15_3
27,OC_S_16,Cheese_Croisssant,Side,2.7675,1 Croissant,220,13.0,7.0,0.0,20,40,4,3,1,6,6.997909320831723e-07,0.6177502410446186,0.5125828661545663,0.9902912621359223,0.9840637450199203,1.0,0.8055555555555556,0.9857651245551602,0.3142857142857143,6.21029520854239,2.244009108777738,x_2_2_16_1,x_2_2_16_2,x_2_2_16_3
28,OC_S_17,Ham&Cheese_Croissant,Side,3.9675000000000002,1 Croissant,230,13.0,6.0,0.0,20,35,4,4,1,9,6.997909320831723e-07,0.6177502410446186,0.5466589759945633,0.9902912621359223,0.9860557768924303,1.0,0.8333333333333334,0.9857651245551602,0.41904761904761906,6.37890303279458,1.6077890441826286,x_2_2_17_1,x_2_2_17_2,x_2_2_17_3
29,OC_S_23,UBC_Ponderosa_Cake,Side,2.7675,1 cake,670,28.0,17.0,1.0,95,115,45,9,3,10,0.002039203038280676,0.9718435746371524,0.5581096044378707,0.970873786407767,0.954183266932271,0.9375,0.5277777777777778,0.9323843416370107,0.9428571428571428,6.797568697725273,2.456212718238581,x_2_2_23_1,x_2_2_23_2,x_2_2_23_3
30,OC_S_25,UBC_Granola_Bar,Side,2.2425,1 Bar,550,30.0,4.5,0.0,60,0,20,1,9,16,2.3180568034870685e-05,0.9902479438116828,0.6272429855465751,0.912621359223301,1.0,1.0,0.875,0.9572953736654805,0.10476190476190476,6.467192747576979,2.8839209576708935,x_2_2_25_1,x_2_2_25_2,x_2_2_25_3
31,OC_S_26,Banana_Loaf,Side,2.4675000000000002,1 Slice,350,14.0,1.5,0.0,50,50,30,4,2,5,0.00016066385785483485,0.6477101909125985,0.5013397795489906,0.9805825242718447,0.9800796812749004,1.0,0.9583333333333334,0.9644128113879004,0.41904761904761906,6.451666603635042,2.6146571848571596,x_2_2_26_1,x_2_2_26_2,x_2_2_26_3
32,OC_S_27,Lemon_Loaf,Side,2.4675000000000002,1 Slice,570,20.0,1.5,0.0,90,25,56,3,1,6,0.009965319984789719,0.8174116798598544,0.5125828661545663,0.9902912621359223,0.9900398406374502,1.0,0.9583333333333334,0.9359430604982206,0.3142857142857143,6.52885307688985,2.6459384303504963,x_2_2_27_1,x_2_2_27_2,x_2_2_27_3
33,OC_S_28,Pumpkin_Loaf,Side,2.4675000000000002,1 Slice,330,10.0,1.0,0.0,55,35,37,3,2,4,0.0005551966320591743,0.5281104038591306,0.4901658151109708,0.9805825242718447,0.9860557768924303,1.0,0.9722222222222222,0.9608540925266904,0.3142857142857143,6.232831745801063,2.5259703123813826,x_2_2_28_1,x_2_2_28_2,x_2_2_28_3
34,OC_S_31,Chocolate_Chip_Cookie,Side,2.0925000000000002,1 Cookie,360,17.0,7.0,0.0,50,20,31,3,0,5,0.00019291821507336747,0.7356976517435962,0.5013397795489906,1.0,0.9920318725099602,1.0,0.8055555555555556,0.9644128113879004,0.3142857142857143,6.313516303246789,3.0172120923521093,x_2_2_31_1,x_2_2_31_2,x_2_2_31_3
35,OC_S_32,Double_Chocolate_Cookie,Side,2.0925000000000002,1 Cookie,370,18.0,8.0,0.0,15,20,31,1,0,4,0.00019291821507336747,0.7638545260191306,0.4901658151109708,1.0,0.9920318725099602,1.0,0.7777777777777778,0.9893238434163701,0.10476190476190476,6.118108657811187,2.9238273155609016,x_2_2_32_1,x_2_2_32_2,x_2_2_32_3
36,OC_S_33,White_Choclate_Macadamia_Cookie,Side,2.0925000000000002,1 Cookie,380,19.0,8.0,0.0,50,20,31,3,0,5,0.00019291821507336747,0.7911481423039214,0.5013397795489906,1.0,0.9920318725099602,1.0,0.7777777777777778,0.9644128113879004,0.3142857142857143,6.341189016029337,3.0304368057487867,x_2_2_33_1,x_2_2_33_2,x_2_2_33_3
37,OC_S_34,Monster_M&M_Cookie,Side,2.0925000000000002,1 Cookie,360,16.0,7.0,0.0,50,20,32,3,1,4,0.00023119981647354377,0.7068446143559765,0.4901658151109708,0.9902912621359223,0.9920318725099602,1.0,0.8055555555555556,0.9644128113879004,0.3142857142857143,6.263818845158473,2.993461813695805,x_2_2_34_1,x_2_2_34_2,x_2_2_34_3
